[email],RingBearer42!,[1] hyphen in domain
[email],RingBearer42!,[2] email with subdomains
1nodot@gmailcom,RingBearer42!,[3] no dot in domain
1beforedot@.com,RingBearer42!,[4] no char before dot in domain
1afterdot@gmail.,RingBearer42!,[5] no char after dot in domain
[email],RingBearer42!,[6] multiple dots
 [email],RingBearer42!,[7] leading whitespace
1white [email],RingBearer42!,[8] internal whitespace
[email] ,RingBearer42!,[9] trailing whitespace
1emoðŸ˜[email],RingBearer42!,[10] emoji
1new\[email],RingBearer42!,[11] new line character
1has\[email],RingBearer42!,[12] tabulation